index,sample_id,possible_answers,query_type,query,answer,image_name
599,599,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6434015157,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/599.png
600,600,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14241597285,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/600.png
601,601,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14772138507,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/601.png
602,602,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11953624838,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/602.png
603,603,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15805486464,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/603.png
604,604,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2705356623,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/604.png
605,605,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15311187991,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/605.png
606,606,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13735171960,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/606.png
607,607,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11112976057,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/607.png
608,608,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7398184970,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/608.png
609,609,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5420632915,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/609.png
610,610,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9460760869,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/610.png
611,611,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6146964612,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/611.png
612,612,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7789954851,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/612.png
613,613,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6514594623,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/613.png
614,614,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5043804970,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/614.png
615,615,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8054254161,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/615.png
616,616,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15788060505,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/616.png
617,617,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13084920570,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/617.png
618,618,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11617186701,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/618.png
619,619,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12425712965,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/619.png
620,620,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3502522943,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/620.png
621,621,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4880869186,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/621.png
622,622,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",1890585342,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/622.png
623,623,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7125471847,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/623.png
624,624,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5064755521,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/624.png
625,625,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11058504460,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/625.png
626,626,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2732003753,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/626.png
627,627,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8858908223,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/627.png
628,628,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9302895109,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/628.png
629,629,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13440660596,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/629.png
630,630,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11133109608,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/630.png
631,631,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11114568912,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/631.png
632,632,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12508760700,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/632.png
633,633,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13439114354,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/633.png
634,634,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9920196774,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/634.png
635,635,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11861439516,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/635.png
636,636,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10751212484,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/636.png
637,637,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9761664505,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/637.png
638,638,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13538157179,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/638.png
639,639,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",379008381,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/639.png
640,640,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10816947502,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/640.png
641,641,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10292584083,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/641.png
642,642,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13382471708,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/642.png
643,643,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8809327773,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/643.png
644,644,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2700048975,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/644.png
645,645,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11781231610,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/645.png
646,646,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8896888484,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/646.png
647,647,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14619576389,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/647.png
648,648,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14747306734,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/648.png
649,649,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16662320562,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/649.png
650,650,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11810711530,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/650.png
651,651,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15461473733,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/651.png
652,652,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9217745265,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/652.png
653,653,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12646332560,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/653.png
654,654,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11093443287,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/654.png
655,655,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14031642460,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/655.png
656,656,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16567671790,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/656.png
657,657,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3464079253,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/657.png
658,658,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15408179031,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/658.png
659,659,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11392653690,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/659.png
660,660,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13397409247,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/660.png
661,661,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10612213022,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/661.png
662,662,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",17166565939,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/662.png
663,663,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14302973731,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/663.png
664,664,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3545922547,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/664.png
665,665,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14395722052,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/665.png
666,666,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9099958068,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/666.png
667,667,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10241216345,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/667.png
668,668,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12525646879,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/668.png
669,669,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13270020648,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/669.png
670,670,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5130370155,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/670.png
671,671,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8029943138,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/671.png
672,672,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10688126312,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/672.png
673,673,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5490569187,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/673.png
674,674,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",18150449631,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/674.png
675,675,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10227965704,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/675.png
676,676,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7259663063,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/676.png
677,677,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9566871415,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/677.png
678,678,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10353904825,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/678.png
679,679,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11707945545,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/679.png
680,680,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4136007372,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/680.png
681,681,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",19073239896,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/681.png
682,682,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12267268261,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/682.png
683,683,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5273399921,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/683.png
684,684,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9494679427,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/684.png
685,685,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8671549759,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/685.png
686,686,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10674031127,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/686.png
687,687,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14186042255,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/687.png
688,688,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15380545690,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/688.png
689,689,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5611094411,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/689.png
690,690,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13390765556,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/690.png
691,691,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3032392674,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/691.png
692,692,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13791334876,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/692.png
693,693,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11054379429,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/693.png
