index,sample_id,possible_answers,query_type,query,answer,image_name
222,222,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/222.png
223,223,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/223.png
224,224,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/224.png
225,225,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/225.png
226,226,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/226.png
227,227,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/227.png
228,228,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/228.png
229,229,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/229.png
230,230,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/230.png
231,231,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/231.png
232,232,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/232.png
233,233,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/233.png
234,234,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/234.png
235,235,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/235.png
236,236,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/236.png
237,237,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/237.png
238,238,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/238.png
239,239,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/239.png
240,240,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/240.png
241,241,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/241.png
242,242,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/242.png
243,243,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/243.png
244,244,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/244.png
245,245,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/245.png
246,246,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/246.png
247,247,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/247.png
248,248,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/248.png
249,249,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/249.png
250,250,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/250.png
251,251,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/251.png
252,252,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/252.png
253,253,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/253.png
254,254,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/254.png
255,255,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/255.png
256,256,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/256.png
257,257,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/257.png
258,258,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/258.png
259,259,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/259.png
260,260,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/260.png
261,261,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/261.png
262,262,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/262.png
263,263,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/263.png
264,264,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/264.png
265,265,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/265.png
266,266,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/266.png
267,267,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/267.png
268,268,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/268.png
269,269,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/269.png
270,270,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/270.png
271,271,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/271.png
272,272,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/272.png
273,273,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/273.png
274,274,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/274.png
275,275,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/275.png
276,276,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/276.png
277,277,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/277.png
278,278,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/278.png
279,279,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/279.png
280,280,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/280.png
281,281,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/281.png
282,282,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/282.png
283,283,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/283.png
284,284,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/284.png
285,285,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/285.png
286,286,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/286.png
287,287,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/287.png
288,288,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/288.png
289,289,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/289.png
290,290,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/290.png
291,291,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/291.png
292,292,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/292.png
293,293,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/293.png
294,294,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/294.png
295,295,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/295.png
296,296,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/296.png
297,297,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/297.png
298,298,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/298.png
299,299,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/299.png
300,300,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/300.png
301,301,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/301.png
302,302,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/302.png
303,303,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/303.png
304,304,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/304.png
305,305,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/305.png
306,306,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/306.png
307,307,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/307.png
308,308,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/308.png
309,309,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/309.png
310,310,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/310.png
311,311,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/311.png
312,312,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/312.png
313,313,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/313.png
314,314,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/314.png
315,315,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/315.png
316,316,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/316.png
317,317,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/317.png
318,318,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/318.png
319,319,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/319.png
320,320,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/320.png
321,321,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/321.png
322,322,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/322.png
323,323,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/323.png
324,324,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/324.png
325,325,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/325.png
326,326,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/326.png
327,327,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/327.png
328,328,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/328.png
